estado,anio,mes_num,surtidas,total
CHIAPAS,2024,7,99611.0,101264
CHIAPAS,2024,8,100479.0,102007
CHIAPAS,2024,9,94882.0,96316
CHIAPAS,2024,10,108675.0,110322
CHIAPAS,2024,11,98206.0,99661
CHIAPAS,2024,12,92063.0,94233
CHIHUAHUA,2018,1,122011.0,124534
CHIHUAHUA,2018,2,111034.0,113976
CHIHUAHUA,2018,3,109241.0,111533
CHIHUAHUA,2018,4,115794.0,117896
CHIHUAHUA,2018,5,117321.0,120803
CHIHUAHUA,2018,6,97309.0,100543
CHIHUAHUA,2018,7,114471.0,117526
CHIHUAHUA,2018,8,120629.0,124165
CHIHUAHUA,2018,9,110104.0,113045
CHIHUAHUA,2018,10,120934.0,123819
CHIHUAHUA,2018,11,109784.0,111925
CHIHUAHUA,2018,12,106559.0,108522
CHIHUAHUA,2019,1,120736.0,123079
CHIHUAHUA,2019,2,105688.0,108390
CHIHUAHUA,2019,3,70286.0,72018
CHIHUAHUA,2019,4,103419.0,107016
CHIHUAHUA,2019,5,111599.0,115017
CHIHUAHUA,2019,6,105869.0,108861
CHIHUAHUA,2019,7,113023.0,115885
CHIHUAHUA,2019,8,107991.0,109983
CHIHUAHUA,2019,9,108188.0,110668
CHIHUAHUA,2019,10,122299.0,125413
CHIHUAHUA,2019,11,110690.0,113375
CHIHUAHUA,2019,12,108177.0,109742
CHIHUAHUA,2020,1,117102.0,120701
CHIHUAHUA,2020,2,108872.0,113728
CHIHUAHUA,2020,3,106841.0,113588
CHIHUAHUA,2020,4,75575.0,81177
CHIHUAHUA,2020,5,71117.0,77989
CHIHUAHUA,2020,6,76157.0,84760
CHIHUAHUA,2020,7,85057.0,91476
CHIHUAHUA,2020,8,86415.0,91359
CHIHUAHUA,2020,9,95510.0,99945
CHIHUAHUA,2020,10,103453.0,107133
CHIHUAHUA,2020,11,77118.0,80001
CHIHUAHUA,2020,12,93108.0,95343
CHIHUAHUA,2021,1,95861.0,98385
CHIHUAHUA,2021,2,87894.0,90397
CHIHUAHUA,2021,3,90404.0,93036
CHIHUAHUA,2021,4,22069.0,23432
CHIHUAHUA,2021,5,112398.0,114732
CHIHUAHUA,2021,6,106570.0,108968
CHIHUAHUA,2021,7,112216.0,114729
CHIHUAHUA,2021,8,105302.0,107419
CHIHUAHUA,2021,9,110720.0,113478
CHIHUAHUA,2021,10,109027.0,111309
CHIHUAHUA,2021,11,62706.0,64440
CHIHUAHUA,2021,12,104306.0,106954
CHIHUAHUA,2022,1,111594.0,113313
CHIHUAHUA,2022,2,103096.0,105395
CHIHUAHUA,2022,3,122583.0,125228
CHIHUAHUA,2022,4,108026.0,110171
CHIHUAHUA,2022,5,118916.0,120978
CHIHUAHUA,2022,6,73432.0,74474
CHIHUAHUA,2022,7,112986.0,114741
CHIHUAHUA,2022,8,119005.0,120797
CHIHUAHUA,2022,9,107113.0,109790
CHIHUAHUA,2022,10,116772.0,119799
CHIHUAHUA,2022,11,116821.0,119838
CHIHUAHUA,2022,12,113746.0,116047
CHIHUAHUA,2023,1,129335.0,131129
CHIHUAHUA,2023,2,115911.0,118606
CHIHUAHUA,2023,3,129432.0,136918
CHIHUAHUA,2023,4,115954.0,118960
CHIHUAHUA,2023,5,134677.0,137239
CHIHUAHUA,2023,6,97183.0,98795
CHIHUAHUA,2023,7,125552.0,126856
CHIHUAHUA,2023,8,137078.0,138107
CHIHUAHUA,2023,9,131760.0,133136
CHIHUAHUA,2023,10,139559.0,141345
CHIHUAHUA,2023,11,126045.0,127940
CHIHUAHUA,2023,12,119827.0,122079
CHIHUAHUA,2024,1,142116.0,143281
CHIHUAHUA,2024,2,132116.0,136296
CHIHUAHUA,2024,3,124857.0,128814
CHIHUAHUA,2024,4,146266.0,148057
CHIHUAHUA,2024,5,148025.0,149981
CHIHUAHUA,2024,6,132881.0,134807
CHIHUAHUA,2024,7,149437.0,151126
CHIHUAHUA,2024,8,143687.0,145998
CHIHUAHUA,2024,9,136591.0,138891
CHIHUAHUA,2024,10,146867.0,150487
CHIHUAHUA,2024,11,118930.0,123176
CHIHUAHUA,2024,12,108784.0,114421
COAHUILA,2018,1,86138.0,88071
COAHUILA,2018,2,80847.0,83406
COAHUILA,2018,3,83068.0,85369
COAHUILA,2018,4,84160.0,86245
COAHUILA,2018,5,87049.0,90825
COAHUILA,2018,6,63686.0,66108
COAHUILA,2018,7,87914.0,90255
COAHUILA,2018,8,82995.0,85884
COAHUILA,2018,9,78526.0,80519
COAHUILA,2018,10,90090.0,92681
COAHUILA,2018,11,82300.0,84063
COAHUILA,2018,12,73125.0,74562
COAHUILA,2019,1,74731.0,76344
COAHUILA,2019,2,81661.0,83942
COAHUILA,2019,3,55748.0,57223
COAHUILA,2019,4,77374.0,80002
COAHUILA,2019,5,81882.0,84972
COAHUILA,2019,6,74486.0,76643
COAHUILA,2019,7,78675.0,80675
COAHUILA,2019,8,74277.0,76031
COAHUILA,2019,9,76188.0,78029
COAHUILA,2019,10,83596.0,85793
COAHUILA,2019,11,73903.0,76104
COAHUILA,2019,12,82758.0,84359
COAHUILA,2020,1,83972.0,88013
COAHUILA,2020,2,80998.0,85235
COAHUILA,2020,3,73465.0,77852
COAHUILA,2020,4,41370.0,44224
COAHUILA,2020,5,40443.0,43494
COAHUILA,2020,6,47429.0,51151
COAHUILA,2020,7,48922.0,51697
COAHUILA,2020,8,51341.0,53167
COAHUILA,2020,9,58832.0,60440
COAHUILA,2020,10,64601.0,66550
COAHUILA,2020,11,47888.0,49236
COAHUILA,2020,12,52701.0,53523
COAHUILA,2021,1,53112.0,54123
COAHUILA,2021,2,50579.0,51768
COAHUILA,2021,3,59211.0,60481
COAHUILA,2021,4,15083.0,15913
COAHUILA,2021,5,63509.0,65691
COAHUILA,2021,6,68665.0,71078
COAHUILA,2021,7,69483.0,71561
COAHUILA,2021,8,68246.0,70078
COAHUILA,2021,9,70955.0,73210
COAHUILA,2021,10,71736.0,73804
COAHUILA,2021,11,39260.0,40824
COAHUILA,2021,12,71499.0,73408
COAHUILA,2022,1,73846.0,75233
COAHUILA,2022,2,66302.0,67862
COAHUILA,2022,3,79147.0,81645
COAHUILA,2022,4,70132.0,72481
COAHUILA,2022,5,75038.0,76806
COAHUILA,2022,6,47768.0,48978
COAHUILA,2022,7,74444.0,75955
COAHUILA,2022,8,79479.0,80699
COAHUILA,2022,9,74878.0,76373
COAHUILA,2022,10,79380.0,81440
COAHUILA,2022,11,83257.0,85100
COAHUILA,2022,12,75037.0,76658
COAHUILA,2023,1,89604.0,90717
COAHUILA,2023,2,78778.0,79831
COAHUILA,2023,3,88224.0,92186
COAHUILA,2023,4,73414.0,76385
COAHUILA,2023,5,85989.0,88170
COAHUILA,2023,6,62721.0,63838
COAHUILA,2023,7,78324.0,79423
COAHUILA,2023,8,91656.0,92897
COAHUILA,2023,9,85325.0,86722
COAHUILA,2023,10,89285.0,90650
COAHUILA,2023,11,90104.0,91241
COAHUILA,2023,12,78104.0,79350
COAHUILA,2024,1,96671.0,97691
COAHUILA,2024,2,90155.0,91830
COAHUILA,2024,3,85962.0,88254
COAHUILA,2024,4,102132.0,103364
COAHUILA,2024,5,100191.0,101312
COAHUILA,2024,6,87415.0,88371
COAHUILA,2024,7,100492.0,101535
COAHUILA,2024,8,97281.0,98405
COAHUILA,2024,9,96745.0,97941
COAHUILA,2024,10,106776.0,108672
COAHUILA,2024,11,97772.0,99417
COAHUILA,2024,12,89368.0,91298
COLIMA,2018,1,22507.0,22648
COLIMA,2018,2,19828.0,19953
COLIMA,2018,3,20206.0,20324
COLIMA,2018,4,20498.0,20695
COLIMA,2018,5,21032.0,21267
COLIMA,2018,6,18557.0,18941
COLIMA,2018,7,18783.0,19133
COLIMA,2018,8,20746.0,21082
COLIMA,2018,9,19606.0,19907
COLIMA,2018,10,21766.0,22075
COLIMA,2018,11,20000.0,20284
COLIMA,2018,12,17637.0,17964
COLIMA,2019,1,20692.0,21286
COLIMA,2019,2,18152.0,18785
COLIMA,2019,3,12373.0,12694
COLIMA,2019,4,18933.0,19524
COLIMA,2019,5,20793.0,21303
COLIMA,2019,6,19346.0,19744
COLIMA,2019,7,20936.0,21327
COLIMA,2019,8,11537.0,11769
COLIMA,2019,9,20767.0,21104
COLIMA,2019,10,23944.0,24272
COLIMA,2019,11,22512.0,22946
COLIMA,2019,12,21303.0,21601
COLIMA,2020,1,23686.0,24135
COLIMA,2020,2,22553.0,23120
COLIMA,2020,3,21756.0,22369
COLIMA,2020,4,14841.0,15453
COLIMA,2020,5,13041.0,13765
COLIMA,2020,6,15814.0,16489
COLIMA,2020,7,16219.0,16914
COLIMA,2020,8,14409.0,15061
COLIMA,2020,9,16069.0,16503
COLIMA,2020,10,17382.0,17666
COLIMA,2020,11,14345.0,14468
COLIMA,2020,12,17511.0,17614
COLIMA,2021,1,16315.0,16497
COLIMA,2021,2,14951.0,15288
COLIMA,2021,3,15860.0,16317
COLIMA,2021,4,4690.0,4898
COLIMA,2021,5,18792.0,19457
COLIMA,2021,6,18345.0,18683
COLIMA,2021,7,20394.0,20971
COLIMA,2021,8,19313.0,19954
COLIMA,2021,9,20697.0,21078
COLIMA,2021,10,20575.0,20864
COLIMA,2021,11,12183.0,12432
COLIMA,2021,12,19550.0,20027
COLIMA,2022,1,21135.0,21407
COLIMA,2022,2,18736.0,19224
COLIMA,2022,3,22696.0,23203
COLIMA,2022,4,20174.0,20592
COLIMA,2022,5,22820.0,23043
COLIMA,2022,6,13888.0,14123
COLIMA,2022,7,21078.0,21599
COLIMA,2022,8,24157.0,24482
COLIMA,2022,9,20956.0,21354
COLIMA,2022,10,22268.0,23039
COLIMA,2022,11,22907.0,23280
COLIMA,2022,12,22341.0,22673
COLIMA,2023,1,24216.0,24532
COLIMA,2023,2,22788.0,23564
COLIMA,2023,3,24117.0,25888
COLIMA,2023,4,21306.0,22638
COLIMA,2023,5,24969.0,26003
COLIMA,2023,6,17814.0,18749
COLIMA,2023,7,23687.0,24236
COLIMA,2023,8,26763.0,27352
COLIMA,2023,9,26147.0,26690
COLIMA,2023,10,27592.0,28591
COLIMA,2023,11,25649.0,26123
COLIMA,2023,12,22471.0,22835
COLIMA,2024,1,27832.0,28268
COLIMA,2024,2,27559.0,28028
COLIMA,2024,3,25277.0,26499
COLIMA,2024,4,29521.0,30247
COLIMA,2024,5,31304.0,31593
COLIMA,2024,6,27110.0,27362
COLIMA,2024,7,29522.0,29923
COLIMA,2024,8,27462.0,27821
COLIMA,2024,9,27614.0,27905
COLIMA,2024,10,29575.0,30073
COLIMA,2024,11,25207.0,25781
COLIMA,2024,12,22917.0,23663
DURANGO,2018,1,104030.0,105059
DURANGO,2018,2,91842.0,93167
DURANGO,2018,3,94921.0,95926
DURANGO,2018,4,96947.0,99028
DURANGO,2018,5,99838.0,102056
DURANGO,2018,6,81852.0,83278
DURANGO,2018,7,94471.0,95988
DURANGO,2018,8,100763.0,102368
DURANGO,2018,9,94002.0,95069
DURANGO,2018,10,105792.0,107137
DURANGO,2018,11,99507.0,100754
DURANGO,2018,12,84019.0,84896
DURANGO,2019,1,102942.0,104246
DURANGO,2019,2,88334.0,89776
DURANGO,2019,3,58157.0,59046
DURANGO,2019,4,90325.0,92051
DURANGO,2019,5,97575.0,98991
DURANGO,2019,6,87095.0,88017
DURANGO,2019,7,99517.0,100319
DURANGO,2019,8,90546.0,91178
DURANGO,2019,9,97856.0,98830
DURANGO,2019,10,107838.0,108867
DURANGO,2019,11,100505.0,101511
DURANGO,2019,12,91037.0,91782
DURANGO,2020,1,99293.0,100999
DURANGO,2020,2,95176.0,97214
DURANGO,2020,3,88638.0,90359
DURANGO,2020,4,60196.0,61365
DURANGO,2020,5,57971.0,59331
DURANGO,2020,6,57724.0,58848
DURANGO,2020,7,64414.0,65454
DURANGO,2020,8,70323.0,70940
DURANGO,2020,9,72363.0,72984
DURANGO,2020,10,80530.0,81220
DURANGO,2020,11,56750.0,57263
DURANGO,2020,12,64046.0,64642
DURANGO,2021,1,71520.0,72214
DURANGO,2021,2,70022.0,70636
DURANGO,2021,3,71602.0,72163
DURANGO,2021,4,17738.0,18247
DURANGO,2021,5,71846.0,72505
DURANGO,2021,6,79551.0,80232
DURANGO,2021,7,82829.0,83540
DURANGO,2021,8,83204.0,83926
DURANGO,2021,9,86085.0,86803
DURANGO,2021,10,85895.0,86771
DURANGO,2021,11,51796.0,52261
DURANGO,2021,12,80907.0,81587
DURANGO,2022,1,89478.0,90067
DURANGO,2022,2,82954.0,83418
DURANGO,2022,3,98882.0,99652
DURANGO,2022,4,83342.0,84034
DURANGO,2022,5,91282.0,92248
DURANGO,2022,6,57877.0,58408
DURANGO,2022,7,90822.0,91601
DURANGO,2022,8,100437.0,101334
DURANGO,2022,9,89898.0,90772
DURANGO,2022,10,94382.0,95391
DURANGO,2022,11,101692.0,102668
DURANGO,2022,12,88984.0,89707
DURANGO,2023,1,107628.0,108382
DURANGO,2023,2,95579.0,96905
DURANGO,2023,3,108263.0,112634
DURANGO,2023,4,94071.0,95585
DURANGO,2023,5,108220.0,109765
DURANGO,2023,6,76464.0,77595
DURANGO,2023,7,103980.0,104824
DURANGO,2023,8,113169.0,114059
DURANGO,2023,9,111123.0,111757
DURANGO,2023,10,115001.0,116083
DURANGO,2023,11,112477.0,113407
DURANGO,2023,12,91821.0,92606
DURANGO,2024,1,123904.0,124544
DURANGO,2024,2,109543.0,110679
DURANGO,2024,3,100863.0,102427
DURANGO,2024,4,118804.0,119436
DURANGO,2024,5,119916.0,120555
DURANGO,2024,6,103040.0,103569
DURANGO,2024,7,124556.0,125024
DURANGO,2024,8,123865.0,124419
DURANGO,2024,9,121698.0,122057
DURANGO,2024,10,131207.0,131802
DURANGO,2024,11,102483.0,103570
DURANGO,2024,12,86249.0,87183
GUANAJUATO,2018,1,105348.0,107936
GUANAJUATO,2018,2,96823.0,99542
GUANAJUATO,2018,3,96223.0,99201
GUANAJUATO,2018,4,102784.0,105784
GUANAJUATO,2018,5,102405.0,107066
GUANAJUATO,2018,6,90781.0,94812
GUANAJUATO,2018,7,96300.0,100238
GUANAJUATO,2018,8,105780.0,109604
GUANAJUATO,2018,9,99121.0,102644
GUANAJUATO,2018,10,110738.0,114559
GUANAJUATO,2018,11,102377.0,106625
GUANAJUATO,2018,12,88085.0,92610
GUANAJUATO,2019,1,106517.0,108992
GUANAJUATO,2019,2,97897.0,101644
GUANAJUATO,2019,3,64039.0,65969
GUANAJUATO,2019,4,93543.0,97848
GUANAJUATO,2019,5,103278.0,108313
GUANAJUATO,2019,6,96462.0,100254
GUANAJUATO,2019,7,99862.0,103542
GUANAJUATO,2019,8,96991.0,99686
GUANAJUATO,2019,9,96987.0,100174
GUANAJUATO,2019,10,107928.0,111945
GUANAJUATO,2019,11,100931.0,104721
GUANAJUATO,2019,12,92214.0,95278
GUANAJUATO,2020,1,98670.0,104340
GUANAJUATO,2020,2,100019.0,105921
GUANAJUATO,2020,3,100620.0,107343
GUANAJUATO,2020,4,56125.0,60373
GUANAJUATO,2020,5,53154.0,57317
GUANAJUATO,2020,6,60357.0,65218
GUANAJUATO,2020,7,65276.0,70416
GUANAJUATO,2020,8,68606.0,72543
GUANAJUATO,2020,9,69247.0,72584
GUANAJUATO,2020,10,81278.0,84331
GUANAJUATO,2020,11,68016.0,70576
GUANAJUATO,2020,12,73937.0,76094
GUANAJUATO,2021,1,65627.0,67903
GUANAJUATO,2021,2,63770.0,66014
GUANAJUATO,2021,3,66637.0,68972
GUANAJUATO,2021,4,19599.0,21014
GUANAJUATO,2021,5,76952.0,79625
GUANAJUATO,2021,6,80122.0,82761
GUANAJUATO,2021,7,84172.0,87398
GUANAJUATO,2021,8,84133.0,87114
GUANAJUATO,2021,9,88021.0,91159
GUANAJUATO,2021,10,89062.0,91824
GUANAJUATO,2021,11,48546.0,50900
GUANAJUATO,2021,12,80825.0,84228
GUANAJUATO,2022,1,89897.0,92426
GUANAJUATO,2022,2,86649.0,88765
GUANAJUATO,2022,3,103821.0,106595
GUANAJUATO,2022,4,89521.0,92163
GUANAJUATO,2022,5,102280.0,104755
GUANAJUATO,2022,6,60718.0,62897
GUANAJUATO,2022,7,101835.0,105077
GUANAJUATO,2022,8,104756.0,107754
GUANAJUATO,2022,9,100240.0,103111
GUANAJUATO,2022,10,105279.0,109300
GUANAJUATO,2022,11,110961.0,114341
GUANAJUATO,2022,12,102674.0,105750
GUANAJUATO,2023,1,114121.0,116214
GUANAJUATO,2023,2,105566.0,108371
GUANAJUATO,2023,3,120829.0,124367
GUANAJUATO,2023,4,103875.0,106650
GUANAJUATO,2023,5,120751.0,124456
GUANAJUATO,2023,6,88093.0,91045
GUANAJUATO,2023,7,114724.0,116926
GUANAJUATO,2023,8,126248.0,128174
GUANAJUATO,2023,9,123302.0,125627
GUANAJUATO,2023,10,132468.0,135046
GUANAJUATO,2023,11,129172.0,130811
GUANAJUATO,2023,12,109720.0,111642
GUANAJUATO,2024,1,134955.0,136190
GUANAJUATO,2024,2,130115.0,132101
GUANAJUATO,2024,3,113357.0,116136
GUANAJUATO,2024,4,129335.0,130841
GUANAJUATO,2024,5,138701.0,140147
GUANAJUATO,2024,6,129676.0,130948
GUANAJUATO,2024,7,134066.0,135301
GUANAJUATO,2024,8,138824.0,139948
GUANAJUATO,2024,9,140455.0,141438
GUANAJUATO,2024,10,148107.0,148937
GUANAJUATO,2024,11,134773.0,136202
GUANAJUATO,2024,12,124937.0,127714
GUERRERO,2018,1,112946.0,113563
GUERRERO,2018,2,101258.0,102046
GUERRERO,2018,3,104311.0,105215
GUERRERO,2018,4,107768.0,108650
GUERRERO,2018,5,109282.0,110594
GUERRERO,2018,6,84912.0,87163
GUERRERO,2018,7,103316.0,105805
GUERRERO,2018,8,108667.0,110691
GUERRERO,2018,9,102693.0,105103
GUERRERO,2018,10,105559.0,107699
GUERRERO,2018,11,101876.0,103800
GUERRERO,2018,12,86238.0,87374
GUERRERO,2019,1,107832.0,109548
GUERRERO,2019,2,97800.0,100358
GUERRERO,2019,3,61487.0,62852
GUERRERO,2019,4,93782.0,95784
GUERRERO,2019,5,106779.0,108399
GUERRERO,2019,6,98159.0,99915
GUERRERO,2019,7,98904.0,100725
GUERRERO,2019,8,100070.0,101558
GUERRERO,2019,9,97338.0,99446
GUERRERO,2019,10,111106.0,113000
GUERRERO,2019,11,98492.0,100154
GUERRERO,2019,12,89452.0,90834
GUERRERO,2020,1,102791.0,104672
GUERRERO,2020,2,99612.0,101695
GUERRERO,2020,3,98000.0,100977
GUERRERO,2020,4,54615.0,55904
GUERRERO,2020,5,45801.0,47326
GUERRERO,2020,6,49362.0,50933
GUERRERO,2020,7,56628.0,58057
GUERRERO,2020,8,61088.0,62128
GUERRERO,2020,9,63410.0,64396
GUERRERO,2020,10,70826.0,72011
GUERRERO,2020,11,57790.0,58913
GUERRERO,2020,12,62722.0,63687
GUERRERO,2021,1,63305.0,64186
GUERRERO,2021,2,58829.0,59731
GUERRERO,2021,3,60308.0,61148
GUERRERO,2021,4,19619.0,19944
GUERRERO,2021,5,62323.0,63225
GUERRERO,2021,6,71211.0,72270
GUERRERO,2021,7,77524.0,78603
GUERRERO,2021,8,68634.0,69711
GUERRERO,2021,9,65017.0,65775
GUERRERO,2021,10,70812.0,72018
GUERRERO,2021,11,44650.0,45363
GUERRERO,2021,12,68286.0,69381
GUERRERO,2022,1,82909.0,86368
GUERRERO,2022,2,75425.0,76240
GUERRERO,2022,3,88202.0,89371
GUERRERO,2022,4,77776.0,78993
GUERRERO,2022,5,88017.0,88962
GUERRERO,2022,6,53835.0,54595
GUERRERO,2022,7,85771.0,88064
GUERRERO,2022,8,91905.0,94021
GUERRERO,2022,9,84874.0,87163
GUERRERO,2022,10,91349.0,93297
GUERRERO,2022,11,95730.0,97640
GUERRERO,2022,12,83147.0,84525
GUERRERO,2023,1,102701.0,104123
GUERRERO,2023,2,90921.0,93519
GUERRERO,2023,3,104128.0,110705
GUERRERO,2023,4,88542.0,91261
GUERRERO,2023,5,98892.0,103865
GUERRERO,2023,6,77957.0,79829
GUERRERO,2023,7,95618.0,97772
GUERRERO,2023,8,106140.0,108051
GUERRERO,2023,9,103331.0,106009
GUERRERO,2023,10,96238.0,98057
GUERRERO,2023,11,90058.0,91315
GUERRERO,2023,12,76127.0,77304
GUERRERO,2024,1,97655.0,98592
GUERRERO,2024,2,88698.0,91444
GUERRERO,2024,3,83953.0,86730
GUERRERO,2024,4,99814.0,102206
GUERRERO,2024,5,97824.0,100952
GUERRERO,2024,6,91586.0,94043
GUERRERO,2024,7,100816.0,103093
GUERRERO,2024,8,104104.0,105990
GUERRERO,2024,9,93220.0,95561
GUERRERO,2024,10,114942.0,117375
GUERRERO,2024,11,102370.0,104619
GUERRERO,2024,12,93100.0,95554
HIDALGO,2018,1,91638.0,93139
HIDALGO,2018,2,84263.0,85722
HIDALGO,2018,3,87620.0,88999
HIDALGO,2018,4,89103.0,91109
HIDALGO,2018,5,90209.0,92723
HIDALGO,2018,6,79276.0,82176
HIDALGO,2018,7,79573.0,82490
HIDALGO,2018,8,90444.0,93368
HIDALGO,2018,9,79292.0,82291
HIDALGO,2018,10,87574.0,90548
HIDALGO,2018,11,83821.0,86260
HIDALGO,2018,12,74235.0,75815
HIDALGO,2019,1,87399.0,89166
HIDALGO,2019,2,82040.0,84164
HIDALGO,2019,3,54199.0,55882
HIDALGO,2019,4,88788.0,91252
HIDALGO,2019,5,93189.0,95328
HIDALGO,2019,6,88068.0,90330
HIDALGO,2019,7,91828.0,93722
HIDALGO,2019,8,72005.0,73961
HIDALGO,2019,9,91306.0,93678
HIDALGO,2019,10,100518.0,102852
HIDALGO,2019,11,97480.0,99735
HIDALGO,2019,12,87033.0,89262
HIDALGO,2020,1,96220.0,98703
HIDALGO,2020,2,92113.0,95407
HIDALGO,2020,3,90224.0,94397
HIDALGO,2020,4,61877.0,64389
HIDALGO,2020,5,56233.0,58923
HIDALGO,2020,6,58387.0,60863
HIDALGO,2020,7,68472.0,71719
HIDALGO,2020,8,66053.0,68314
HIDALGO,2020,9,67079.0,68968
HIDALGO,2020,10,75279.0,77199
HIDALGO,2020,11,59578.0,61329
HIDALGO,2020,12,68382.0,69690
HIDALGO,2021,1,63471.0,64656
HIDALGO,2021,2,60374.0,61853
